     111783          13.383373 13.048845-15.510102
     111784          8.7907847-13.626086       10.
     111785          8.7504879-33.588023      -20.
     111786         -25.619555 11.559792-18.500404
     111787          17.489495 19.838496-9.3263336
     111788          20.858243 18.896255      -14.
     111789          9.3837814-14.653186       10.
     111790          8.1198902 -33.11427      -20.
     111791         -24.858774 11.317528-18.500566
     111792          17.489014   19.8382-10.103708
     111793          21.404025 19.460143      -14.
     111794          9.9767782-15.680287       10.
     111795          7.5243654-32.590859      -20.
     111796         -24.135657 11.034131-18.501353
     111797          3.9536645 30.842197-17.000217
     111798          17.488619 19.837957-10.884126
     111799          6.9532097-32.063081      -20.
     111800         -23.412145 10.694123 -18.50126
     111801          3.5867339 30.128801-16.999238
     111802          17.488026 19.837592-11.661139
     111803          15.361021 33.944255      -14.
     111804          6.4107294-31.519937      -20.
     111805          -22.71329 10.307141-18.498165
     111806           3.268124 29.392581-17.000302
     111807           5.886254-30.968263      -20.
     111808         -22.050956 9.8810705-18.500461
     111809          8.8726178 27.249642-2.3418038
     111810          2.9980055 28.633076-16.999411
     111811          5.3926956-30.727003      -20.
     111812         -21.415288 9.4104582-18.499934
     111813          8.6271772 26.504959  -2.34617
     111814          23.305906  24.00344      -14.
     111815          2.7826876 27.869455-17.000449
     111816          23.211189 23.195438      -14.
     111817          10.746945-17.896285 9.2853032
     111818          10.196307-18.311676  9.269684
     111819          5.3714354-30.185886      -20.
     111820         -20.811873 8.8990241 -18.49369
     111821          8.4808827 25.734252-2.3484953
     111822          2.6160233 27.073744 -16.99976
     111823          2.1941993-3.3081703  9.239392
     111824           5.065062-29.514315      -20.
     111825         -20.253082 8.3588452-18.491269
     111826          8.4363843 24.950713-2.3539395
     111827          23.280814  26.27691      -14.
     111828          2.5064241 26.299294-17.000608
     111829          2.6500455-3.6917472 9.3382542
     111830          2.7247025-4.6634605 9.2015869
     111831          4.7169608-28.862709      -20.
     111832          -19.72767 7.7805214-18.484664
     111833          8.4945641 24.167838-2.3560201
     111834          2.4470867 25.509752-17.003758
     111835          1.8911502-3.8669125 9.2572251
     111836          4.4639591-28.174137      -20.
     111837         -19.229186 7.1538537 -18.46361
     111838           8.654509 23.399079 -2.357402
     111839          22.829658 28.524942      -14.
     111840          2.4392294 24.741792  -16.9964
     111841          2.0963302-2.4834269 9.4433831
     111842          4.3381811-27.451206      -20.
     111843          8.9135381 22.657654-2.3566528
     111844          22.420724 29.160356      -14.
     111845          2.4812521 23.966401-16.990555
     111846         -37.435985 8.4124136      -20.
     111847          2.2315875-2.3627098 9.7254503
     111848         -36.855109 8.9652958      -20.
     111849          4.1689537-26.711989      -20.
     111850         -18.037469 5.1698206-18.463004
     111851          9.2672055 21.956398-2.3555829
     111852          21.964353 29.802038      -14.
     111853          2.5711625 23.209401-17.002768
     111854         -36.213872 8.3515034      -20.
     111855          9.9303058-17.242667  9.201484
     111856          -36.77206 7.8328847      -20.
     111857          4.0831224-25.971259      -20.
     111858         -17.728358 4.4629692 -18.45175
     111859          9.7099238 21.306734-2.3548664
     111860          21.491564  30.42276      -14.
     111861          2.7065095  22.47091-17.001794
     111862         -36.238751 9.4782727      -20.
     111863          4.0595403-25.212656      -20.
     111864         -17.460126    3.7215-18.327747
     111865          10.231287 20.722995-2.3408597
     111866          21.004011 31.021853      -14.
     111867          -35.62874 8.8748167      -20.
     111868          1.3571356 -2.953058  9.258976
     111869          4.0541547-24.467179      -20.
     111870         -17.226949 2.9075883-18.251957
     111871           10.82681 20.210125-2.3331475
     111872          20.476831 31.625302      -14.
     111873         -35.589637 9.9490789      -20.
     111874         -35.006061 9.3299349      -20.
     111875          4.0433486-23.724158      -20.
     111876         -17.048005-2.0446632-15.505828
     111877          11.484226 19.779523 -2.328013
     111878          19.870146 32.248062      -14.
     111879         -17.048334-2.0466588-16.253568
     111880          3.3664954-5.7634367  9.202096
     111881         -34.910638 10.375635      -20.
     111882          3.8197572-23.210201      -20.
     111883          12.192328 19.438529-2.3243625
     111884         -34.397154 9.7595249      -20.
     111885          3.9621902-6.8169633 9.2014277
     111886          4.1783852-22.808905      -20.
     111887         -17.211173-2.8303711-15.498683
     111888          12.939406 19.192901-2.3295272
     111889          18.359812 33.120478      -14.
     111890         -34.204754 10.756057      -20.
     111891         -17.206353-2.8094125-16.251229
     111892          4.5050098-7.8808189 9.2025938
     111893         -33.844373 10.144777      -20.
     111894          4.3997766-22.134075      -20.
     111895          13.710979  19.04724-2.3264221
     111896          17.615428 33.418548      -14.
     111897          17.428737 13.382814-16.998134
     111898          5.0930249-8.9128289 9.2029319
     111899         -16.878693-0.4247852-18.471929
     111900         -33.475107 11.088662      -20.
     111901         -16.936403-1.2387026-18.477613
     111902          4.6661382-21.445174      -20.
     111903          14.495887 19.003603-2.3289461
     111904          16.875167 33.721152      -14.
     111905          18.219167 13.614956-17.001394
     111906         -33.207072 10.368098      -20.
     111907          5.6846951-9.9412591 9.2029703
     111908          4.9314264-20.738638      -20.
     111909          -17.04612-2.0332212-18.493071
     111910          15.278233 19.062724-2.3273627
     111911          16.097268 33.848236      -14.
     111912          18.977231 13.895353-17.001884
     111913         -32.724918 11.371978      -20.
     111914          6.2773548-10.968731 9.2029279
     111915         -32.531812 10.589336      -20.
     111916          5.2557106-20.077012      -20.
     111917         -17.207521-2.8144916-18.491254
     111918          16.047378 19.223774-2.3307195
     111919          19.728524 14.234018-17.000465
     111920          6.8703304-11.995962 9.2029308
     111921          -31.95744 11.604506      -20.
     111922          5.6475939-19.453227      -20.
     111923         -17.420414-3.5836599-18.487797
     111924          16.786764 19.483018-2.3328032
     111925           13.11234 33.789164      -14.
     111926          20.441012 14.614938-17.000504
     111927         -31.815509 10.834837      -20.
     111928          7.4637947-13.023579 9.2029544
     111929          6.1315906-18.872582      -20.
     111930         -17.684538-4.3357063-18.487214
     111931          12.410806 33.700778      -14.
     111932         -31.175908 11.784213      -20.
     111933          8.0583818-14.052118  9.202947
     111934          8.8711686 27.246211-11.667618
     111935         -31.087449 11.044533      -20.
     111936          6.6350858-18.312504      -20.
