*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
     1 2574          2.3716062-4.0551903-106.00038
     1 2575         -4.2740501-1.9130979-61.000062
     1 2576         -3.7868638-2.7548163-119.00003
     1 2577         -0.4631727-4.6594775-40.000345
     1 2578          3.1366005 3.4941905-23.999846
     1 2579          4.2774271 1.9088929-89.999826
     1 2580          -3.788373 -2.752661     -120.
     1 2581         -0.4944734 4.6662004-107.99919
     1 2582          2.3716844-4.0551355-105.00039
     1 2583         -4.2740501-1.9130979-62.000062
     1 2584         -0.4631725-4.6594775-41.000346
     1 2585          3.1369772 3.4938973-23.000027
     1 2586          4.2774271 1.9088929-88.999826
     1 2587         -4.2769339-1.9069136-119.00007
     1 2588         -0.4946508 4.6661708 -108.9996
     1 2589          2.3716998-4.0551247 -104.0004
     1 2590         -4.2740501-1.9130979-63.000062
     1 2591          -4.278061-1.9044968     -120.
     1 2592         -0.4631724-4.6594775-42.000346
     1 2593          3.1367375 3.4940839-22.000103
     1 2594          4.2774271 1.9088929-87.999826
     1 2595         -0.4946235 4.6661753-109.99934
     1 2596          2.3716929-4.0551296-103.00041
     1 2597         -4.2740501-1.9130979-64.000062
     1 2598         -4.5855888-0.9766528-119.00005
     1 2599         -0.4631724-4.6594775-43.000346
     1 2600          3.1359851 3.4946695-21.000054
     1 2601          4.2774271 1.9088929-86.999826
     1 2602         -4.5861881-0.9744161     -120.
     1 2603         -0.4938827 4.6662989-110.99963
     1 2604          2.3716859-4.0551345-102.00042
     1 2605         -4.2740501-1.9130979-65.000062
     1 2606         -0.4631723-4.6594775-44.000346
     1 2607          3.1365818 3.4942051-20.000045
     1 2608               -4.7-1.4419e-9     -120.
     1 2609          4.2774271 1.9088929-85.999827
     1 2610         -0.4932697 4.6664012 -111.9996
     1 2611          2.3716849-4.0551352-101.00042
     1 2612         -4.6999998-1.4415e-9     -119.
     1 2613         -4.2740501-1.9130979-66.000062
     1 2614         -0.4631723-4.6594775-45.000346
     1 2615          3.1368564 3.4939914-19.000048
     1 2616          4.2774271 1.9088929-84.999827
     1 2617         -0.4932967 4.6663967-112.99968
     1 2618          2.3716882-4.0551329-100.00043
     1 2619         -4.2740501-1.9130979-67.000062
     1 2620          4.6999998-3.287e-10     -118.
     1 2621         -0.4631723-4.6594775-46.000346
     1 2622          3.1371471 3.4937651-18.000041
     1 2623          4.2774271 1.9088929-83.999827
     1 2624          4.5855201-0.9769092     -118.
     1 2625          2.3716927-4.0551297-99.000432
     1 2626         -4.2740501-1.9130979-68.000062
     1 2627         -0.4631723-4.6594775-47.000346
     1 2628          0.4907614 4.6668198-18.999927
     1 2629          3.1374142 3.4935572-17.000114
     1 2630          4.2774271 1.9088929-82.999827
     1 2631          4.6999998-3.345e-10     -117.
     1 2632          2.3716965-4.0551271-98.000437
     1 2633         -4.2740501-1.9130979-69.000062
     1 2634          4.5848921 -0.979253-116.99999
     1 2635         -0.4631723-4.6594775-48.000346
     1 2636          4.2774271 1.9088929-81.999827
     1 2637          0.4895769 4.6670174-112.99949
     1 2638          2.3716989-4.0551254-97.000441
     1 2639          -2.341089 4.0589181-115.99988
     1 2640         -4.2740501-1.9130979-70.000062
     1 2641          4.6999998-3.403e-10     -116.
     1 2642         -0.4631723-4.6594775-49.000346
     1 2643          4.2774271 1.9088929-80.999827
     1 2644          4.5852005 -0.978102     -116.
     1 2645          0.4896539 4.6670046-111.99966
     1 2646             2.3717-4.0551246-96.000444
     1 2647         -1.4483091 4.4550701-115.99986
     1 2648         -4.2740501-1.9130979-71.000062
     1 2649         -0.4631723-4.6594775-50.000346
     1 2650          4.2774271 1.9088929-79.999827
     1 2651          4.6999998-3.461e-10     -115.
     1 2652          0.4893618 4.6670533-110.99943
     1 2653          2.3717004-4.0551243-95.000447
     1 2654         -0.4936102 4.6663444 -115.9996
     1 2655         -4.2740501-1.9130979-72.000062
     1 2656          4.5849288-0.9791159     -115.
     1 2657         -0.4631723-4.6594775-51.000346
     1 2658          4.2774271 1.9088929-78.999827
     1 2659          0.4889298 4.6671254-109.99959
     1 2660          2.3717005-4.0551243-94.000449
     1 2661          0.4893731 4.6670514-115.99994
     1 2662         -4.2740501-1.9130979-73.000062
     1 2663          4.6999998 -3.52e-10     -114.
     1 2664         -0.4631723-4.6594775-52.000346
     1 2665          4.2774271 1.9088929-77.999827
     1 2666          4.5863374-0.9738591-114.00001
     1 2667          0.4886977 4.6671641-108.99935
     1 2668          2.3717003-4.0551244-93.000451
     1 2669          1.4443947 4.4564139-115.99964
     1 2670         -4.2740501-1.9130979-74.000062
     1 2671         -0.4631723-4.6594775-53.000346
     1 2672          4.2774271 1.9088929-76.999827
     1 2673          4.6999998-3.578e-10     -113.
     1 2674          0.4887767  4.667151-107.99954
     1 2675          2.3717002-4.0551245-92.000452
     1 2676          2.3373883 4.0609208-115.99994
     1 2677         -4.2740501-1.9130979-75.000062
     1 2678          4.5868658-0.9718871-113.00002
     1 2679         -0.4631723-4.6594775-54.000346
     1 2680          4.2774271 1.9088929-75.999827
     1 2681          0.4887626 4.6671533-106.99928
     1 2682          2.3717001-4.0551245-91.000454
     1 2683         -4.2740501-1.9130979-76.000062
     1 2684          4.6999998-3.636e-10     -112.
     1 2685         -0.4631723-4.6594775-55.000346
     1 2686         -2.3391187 4.0599844-17.000249
     1 2687          4.2774271 1.9088929-74.999827
     1 2688          4.5866492-0.9726954-112.00004
     1 2689          0.4888424   4.66714-105.99948
     1 2690             2.3717-4.0551246-90.000455
     1 2691         -4.2740501-1.9130979-77.000062
     1 2692         -0.4631723-4.6594775-56.000346
     1 2693         -2.3395203  4.059767 -17.99991
     1 2694          4.2774271 1.9088929-73.999827
     1 2695          4.6999998-3.694e-10     -111.
     1 2696          0.4888893 4.6671322-104.99925
     1 2697             2.3717-4.0551246-89.000455
     1 2698         -4.2740501-1.9130979-78.000062
     1 2699          4.5865485 -0.973071-111.00008
     1 2700         -0.4631723-4.6594775-57.000346
     1 2701         -2.3397699  4.059632-19.000097
     1 2702          4.2774271 1.9088929-72.999827
     1 2703           0.488901 4.6671302 -103.9994
     1 2704          2.3716999-4.0551247-88.000456
     1 2705         -4.2740501-1.9130979-79.000062
     1 2706          4.6999998-3.753e-10     -110.
     1 2707         -0.4631723-4.6594775-58.000346
     1 2708         -2.3399305  4.059545 -19.99979
     1 2709          4.2774271 1.9088929-71.999827
     1 2710          4.5867131 -0.972457-110.00012
     1 2711          0.4888969 4.6671309-102.99926
     1 2712          2.3716999-4.0551247-87.000457
     1 2713         -4.2740501-1.9130979-80.000062
     1 2714         -0.4631723-4.6594775-59.000346
     1 2715         -2.3400381 4.0594868-20.999904
     1 2716          4.2774271 1.9088929-70.999827
     1 2717          4.6999998-3.811e-10     -109.
     1 2718          0.4888951 4.6671312-101.99928
     1 2719          2.3716999-4.0551247-86.000457
     1 2720         -4.2740501-1.9130979-81.000062
     1 2721          4.5868532-0.9719341-109.00016
     1 2722         -0.4631723-4.6594775-60.000346
     1 2723         -2.3401769 4.0594117 -21.99972
     1 2724          4.2774271 1.9088929-69.999827
     1 2725          0.4888974 4.6671308-100.99929
     1 2726          2.3716999-4.0551247-85.000458
     1 2727         -4.2740501-1.9130979-82.000062
     1 2728          4.6999998-3.869e-10     -108.
     1 2729         -0.4631723-4.6594775-61.000346
     1 2730          -2.340504 4.0592347-22.999778
     1 2731          4.2774271 1.9088929-68.999827
     1 2732          4.5868864-0.9718103-108.00017
     1 2733          0.4888995 4.6671305-99.999299
     1 2734          2.3716999-4.0551247-84.000458
     1 2735         -4.2740501-1.9130979-83.000062
     1 2736         -0.4631723-4.6594775-62.000346
     1 2737         -2.3408182 4.0590646-23.999673
     1 2738          4.2774271 1.9088929-67.999827
     1 2739          4.6999998-3.927e-10     -107.
     1 2740           0.488901 4.6671302-98.999307
     1 2741          2.3716999-4.0551247-83.000458
     1 2742         -4.2740501-1.9130979-84.000062
     1 2743          4.5868707-0.9718688-107.00018
     1 2744         -0.4631723-4.6594775-63.000346
     1 2745         -2.3411318 4.0588949-24.999665
     1 2746          4.2774271 1.9088929-66.999827
     1 2747          0.4889019 4.6671301-97.999312
     1 2748          2.3716999-4.0551247-82.000458
     1 2749         -4.2740501-1.9130979-85.000062
     1 2750          4.6999998-3.986e-10     -106.
     1 2751         -0.4631723-4.6594775-64.000346
     1 2752         -2.3413765 4.0587625-25.999603
     1 2753          4.2774271 1.9088929-65.999827
     1 2754          4.5868577-0.9719172-106.00019
     1 2755          0.4889025   4.66713-96.999316
     1 2756          2.3716999-4.0551247-81.000458
     1 2757         -4.2740501-1.9130979-86.000062
     1 2758         -0.4631723-4.6594775-65.000346
     1 2759         -2.3415324 4.0586781-26.999561
     1 2760          4.2774271 1.9088929-64.999827
     1 2761          4.6999998-4.044e-10     -105.
     1 2762          0.4889027 4.6671299-95.999319
     1 2763          2.3716999-4.0551247-80.000459
     1 2764         -4.2740501-1.9130979-87.000062
     1 2765          4.5868595-0.9719105-105.00019
     1 2766         -0.4631723-4.6594775-66.000346
     1 2767         -2.3416229 4.0586292-27.999516
     1 2768          4.2774271 1.9088929-63.999827
     1 2769          0.4889028 4.6671299-94.999322
     1 2770          2.3716999-4.0551247-79.000459
     1 2771         -4.2740501-1.9130979-88.000062
     1 2772          4.6999998-4.102e-10     -104.
     1 2773         -0.4631723-4.6594775-67.000346
     1 2774         -2.3416764 4.0586002-28.999473
     1 2775          4.2774271 1.9088929-62.999827
     1 2776           4.586869-0.9718749-104.00018
     1 2777          0.4889028 4.6671299-93.999323
     1 2778          2.3716999-4.0551247-78.000459
     1 2779         -4.2740501-1.9130979-89.000062
     1 2780         -0.4631723-4.6594775-68.000346
     1 2781         -2.3417129 4.0585804-29.999432
     1 2782          4.2774271 1.9088929-61.999827
     1 2783          4.6999998 -4.16e-10     -103.
     1 2784          0.4889028 4.6671299-92.999325
     1 2785          2.3716999-4.0551247-77.000459
     1 2786         -4.2740501-1.9130979-90.000062
     1 2787          4.5868785-0.9718394-103.00018
     1 2788         -0.4631723-4.6594775-69.000346
     1 2789         -2.3417391 4.0585663-30.999394
     1 2790          4.2774271 1.9088929-60.999827
     1 2791          0.4889028 4.6671299-91.999326
     1 2792          2.3716999-4.0551247-76.000459
     1 2793         -4.2740501-1.9130979-91.000062
     1 2794          4.6999998-4.219e-10     -102.
     1 2795         -0.4631723-4.6594775-70.000346
     1 2796         -2.3417576 4.0585563 -31.99936
     1 2797          4.2774271 1.9088929-59.999827
     1 2798          4.5868849-0.9718159-102.00018
     1 2799          0.4889028 4.6671299-90.999327
     1 2800          2.3716999-4.0551247-75.000459
     1 2801         -4.2740501-1.9130979-92.000062
     1 2802         -0.4631723-4.6594775-71.000346
     1 2803         -2.3417702 4.0585495 -32.99933
     1 2804          4.2774271 1.9088929-58.999827
     1 2805          4.6999998-4.277e-10     -101.
     1 2806          0.4889027 4.6671299-89.999327
     1 2807          2.3716999-4.0551247-74.000459
     1 2808         -4.2740501-1.9130979-93.000062
     1 2809           4.586888-0.9718041-101.00018
     1 2810         -0.4631723-4.6594775-72.000346
     1 2811         -2.3417783  4.058545-33.999305
     1 2812          4.2774271 1.9088929-57.999827
     1 2813          0.4889027 4.6671299-88.999328
     1 2814          2.3716999-4.0551247-73.000459
     1 2815         -4.2740501-1.9130979-94.000062
     1 2816          4.6999998-4.335e-10     -100.
     1 2817         -0.4631723-4.6594775-73.000346
     1 2818         -2.3417834 4.0585423-34.999284
     1 2819          4.2774271 1.9088929-56.999827
     1 2820          4.5868892-0.9717998-100.00018
     1 2821          0.4889027 4.6671299-87.999328
     1 2822          2.3716999-4.0551247-72.000459
     1 2823         -4.2740501-1.9130979-95.000061
     1 2824         -0.4631723-4.6594775-74.000346
     1 2825         -2.3417865 4.0585406-35.999266
     1 2826          4.2774271 1.9088929-55.999827
     1 2827          4.6999998-4.393e-10      -99.
     1 2828          0.4889027 4.6671299-86.999329
     1 2829          2.3716999-4.0551247-71.000459
     1 2830         -4.2740501 -1.913098-96.000061
     1 2831          4.5868893-0.9717992-99.000183
     1 2832         -0.4631723-4.6594775-75.000346
     1 2833         -2.3417883 4.0585396-36.999251
     1 2834          4.2774271 1.9088929-54.999827
     1 2835          0.4889027 4.6671299-85.999329
     1 2836          2.3716999-4.0551247-70.000459
     1 2837         -4.2740501 -1.913098-97.000061
     1 2838          4.6999998-4.452e-10      -98.
     1 2839         -0.4631723-4.6594775-76.000346
     1 2840         -2.3417893 4.0585391-37.999239
     1 2841          4.2774271 1.9088929-53.999827
     1 2842          4.5868892-0.9717998-98.000184
     1 2843          0.4889027 4.6671299-84.999329
     1 2844          2.3716999-4.0551247-69.000459
     1 2845         -4.2740501-1.9130981-98.000061
     1 2846         -0.4631723-4.6594775-77.000346
     1 2847         -2.3417899 4.0585388-38.999229
     1 2848          4.6999998 -4.51e-10      -97.
     1 2849          4.2774271 1.9088929-52.999827
     1 2850          0.4889027 4.6671299-83.999329
     1 2851          2.3716999-4.0551247-68.000459
     1 2852           -4.27405-1.9130983-99.000061
     1 2853          4.5868889-0.9718006-97.000184
     1 2854         -0.4631723-4.6594775-78.000346
     1 2855         -2.3417903 4.0585386-39.999221
     1 2856          4.2774271 1.9088929-51.999827
     1 2857          0.4889027 4.6671299-82.999329
     1 2858          2.3716999-4.0551247-67.000459
     1 2859         -4.2740497-1.9130988-100.00006
     1 2860          4.6999998-4.568e-10      -96.
     1 2861         -0.4631723-4.6594775-79.000346
     1 2862         -2.3417904 4.0585385-40.999214
     1 2863          4.2774271 1.9088929-50.999827
     1 2864          4.5868888-0.9718013-96.000185
     1 2865          0.4889027 4.6671299-81.999329
     1 2866          2.3716999-4.0551247-66.000459
     1 2867         -4.2740491-1.9131001-101.00006
     1 2868         -0.4631723-4.6594775-80.000346
     1 2869         -2.3417905 4.0585384-41.999209
     1 2870          4.6999998-4.626e-10      -95.
     1 2871          4.2774271 1.9088929-49.999827
     1 2872          0.4889027 4.6671299-80.999329
     1 2873          2.3716999-4.0551247-65.000459
     1 2874         -4.2740478 -1.913103-102.00006
     1 2875          4.5868887-0.9718017-95.000186
     1 2876         -0.4631723-4.6594775-81.000346
     1 2877         -2.3417906 4.0585384-42.999205
