     1 3381          24.790822 38.661568       15.
     1 3382          23.737555  38.94367        0.
     1 3383          23.737624 38.943643 1.1538462
     1 3384          23.737694  38.94362 2.3076923
     1 3385          23.737763 38.943593 3.4615385
     1 3386          23.737832  38.94357 4.6153846
     1 3387          23.737902 38.943545 5.7692308
     1 3388           23.73797 38.943518 6.9230769
     1 3389           23.73804 38.943494 8.0769231
     1 3390          23.738109 38.943467 9.2307692
     1 3391          23.738178 38.943444 10.384615
     1 3392          23.738248  38.94342 11.538462
     1 3393          23.738316 38.943392 12.692308
     1 3394          23.738386 38.943368 13.846154
     1 3395          23.738455 38.943342       15.
     1 3396            29.0001 50.229416        0.
     1 3397           29.00003 50.229456 1.1538462
     1 3398          29.892629 49.604419        0.
     1 3399          29.892578 49.604463 1.1538462
     1 3400           28.99996 50.229496 2.3076923
     1 3401          29.892526 49.604506 2.3076923
     1 3402          28.999891 50.229536 3.4615385
     1 3403          29.892474 49.604548 3.4615385
     1 3404          28.999821 50.229577 4.6153846
     1 3405          29.892423 49.604592 4.6153846
     1 3406          28.999752 50.229617 5.7692308
     1 3407          29.892371 49.604635 5.7692308
     1 3408          28.999682 50.229657 6.9230769
     1 3409           29.89232 49.604678 6.9230769
     1 3410          28.999612 50.229697 8.0769231
     1 3411           29.89227 49.604723 8.0769231
     1 3412          28.999543 50.229737 9.2307692
     1 3413          29.892217 49.604764 9.2307692
     1 3414          28.999473 50.229778 10.384615
     1 3415          29.892165 49.604807 10.384615
     1 3416          28.999404 50.229818 11.538462
     1 3417          29.892114  49.60485 11.538462
     1 3418          28.999334 50.229858 12.692308
     1 3419          29.892064 49.604895 12.692308
     1 3420          28.999264 50.229898 13.846154
     1 3421           29.89201 49.604936 13.846154
     1 3422          28.999195 50.229938       15.
     1 3423           29.89196 49.604981       15.
     1 3424           30.66305 48.833913        0.
     1 3425          30.662965 48.834016 1.1538462
     1 3426          30.662878 48.834117 2.3076923
     1 3427          30.662792 48.834219 3.4615385
     1 3428          30.662706 48.834322 4.6153846
     1 3429          30.662622 48.834426 5.7692308
     1 3430          30.662536 48.834528 6.9230769
     1 3431           30.66245  48.83463 8.0769231
     1 3432          30.662363 48.834732 9.2307692
     1 3433          30.662277 48.834834 10.384615
     1 3434           30.66219 48.834935 11.538462
     1 3435          30.662105 48.835038 12.692308
     1 3436           30.66202 48.835141 13.846154
     1 3437          30.661933 48.835243       15.
     1 3438          31.287948 47.941314        0.
     1 3439          31.287888 47.941419 1.1538462
     1 3440          31.287828 47.941523 2.3076923
     1 3441          31.287766 47.941626 3.4615385
     1 3442          31.287707 47.941731 4.6153846
     1 3443          31.287648 47.941836 5.7692308
     1 3444          31.287586 47.941938 6.9230769
     1 3445          31.287526 47.942043 8.0769231
     1 3446          31.287467 47.942147 9.2307692
     1 3447          31.287407 47.942252 10.384615
     1 3448          31.287346 47.942355 11.538462
     1 3449          31.287286 47.942459 12.692308
     1 3450          31.287228 47.942564 13.846154
     1 3451          31.287166 47.942668       15.
     1 3452          31.748329 46.953753        0.
     1 3453          31.748293 46.953853 1.1538462
     1 3454          31.748256 46.953954 2.3076923
     1 3455          31.748219 46.954054 3.4615385
     1 3456          31.748184 46.954155 4.6153846
     1 3457          31.748147 46.954255 5.7692308
     1 3458          31.748111 46.954355 6.9230769
     1 3459          31.748073 46.954455 8.0769231
     1 3460          31.748036 46.954556 9.2307692
     1 3461          31.748001 46.954656 10.384615
     1 3462          31.747964 46.954757 11.538462
     1 3463          31.747928 46.954857 12.692308
     1 3464          31.747892 46.954958 13.846154
     1 3465          31.747854 46.955057       15.
     1 3466          32.030023 45.902262        0.
     1 3467          32.030019 45.902275 1.1538462
     1 3468          32.030016 45.902289 2.3076923
     1 3469          32.030017 45.902303 3.4615385
     1 3470          32.030013 45.902316 4.6153846
     1 3471          32.030013  45.90233 5.7692308
     1 3472          32.030009 45.902344 6.9230769
     1 3473          32.030005 45.902357 8.0769231
     1 3474          32.030004 45.902371 9.2307692
     1 3475          32.029999 45.902384 10.384615
     1 3476          32.029998 45.902398 11.538462
     1 3477          32.029998 45.902412 12.692308
     1 3478          32.029994 45.902425 13.846154
     1 3479          32.029991 45.902439       15.
     1 3480          21.087304 48.834335        0.
     1 3481          21.087253 48.834274 1.1538462
     1 3482          21.087201 48.834211 2.3076923
     1 3483          21.087149  48.83415 3.4615385
     1 3484          21.087097 48.834089 4.6153846
     1 3485          21.087045 48.834028 5.7692308
     1 3486          21.086994 48.833965 6.9230769
     1 3487          21.086943 48.833903 8.0769231
     1 3488          21.086891 48.833841 9.2307692
     1 3489          21.086838 48.833781 10.384615
     1 3490          21.086787 48.833719 11.538462
     1 3491          21.086735 48.833657 12.692308
     1 3492          21.086684 48.833595 13.846154
     1 3493          21.086632 48.833533       15.
     1 3494          21.857774 49.604757        0.
     1 3495           21.85765 49.604655 1.1538462
     1 3496          21.857528 49.604551 2.3076923
     1 3497          21.857405 49.604449 3.4615385
     1 3498          21.857282 49.604346 4.6153846
     1 3499          21.857159 49.604243 5.7692308
     1 3500          21.857038 49.604138 6.9230769
     1 3501          21.856914 49.604037 8.0769231
     1 3502          21.856791 49.603934 9.2307692
     1 3503          21.856668 49.603831 10.384615
     1 3504          21.856545 49.603728 11.538462
     1 3505          21.856423 49.603625 12.692308
     1 3506            21.8563 49.603522 13.846154
     1 3507          21.856178 49.603418       15.
     1 3508          22.750333 50.229665        0.
     1 3509          22.750193 50.229585 1.1538462
     1 3510          22.750054 50.229504 2.3076923
     1 3511          22.749915 50.229425 3.4615385
     1 3512          22.749776 50.229345 4.6153846
     1 3513          22.749637 50.229264 5.7692308
     1 3514          22.749498 50.229183 6.9230769
     1 3515          22.749358 50.229104 8.0769231
     1 3516          22.749219 50.229023 9.2307692
     1 3517           22.74908 50.228942 10.384615
     1 3518          22.748942  50.22886 11.538462
     1 3519          22.748803 50.228781 12.692308
     1 3520          22.748663 50.228701 13.846154
     1 3521          22.748524 50.228621       15.
     1 3522          23.737855 50.690069        0.
     1 3523          23.737704 50.690014 1.1538462
     1 3524          23.737554 50.689958 2.3076923
     1 3525          23.737403 50.689904 3.4615385
     1 3526          23.737252 50.689848 4.6153846
     1 3527            23.7371 50.689795 5.7692308
     1 3528           23.73695 50.689739 6.9230769
     1 3529          23.736799 50.689684 8.0769231
     1 3530          23.736648  50.68963 9.2307692
     1 3531          23.736497 50.689575 10.384615
     1 3532          23.736346 50.689521 11.538462
     1 3533          23.736195 50.689465 12.692308
     1 3534          23.736044  50.68941 13.846154
     1 3535          23.735894 50.689354       15.
     1 3536          24.789319 50.971796        0.
     1 3537          24.789238 50.971782 1.1538462
     1 3538          24.789158  50.97177 2.3076923
     1 3539          24.789078 50.971754 3.4615385
     1 3540          24.788998 50.971738 4.6153846
     1 3541          24.788917 50.971724 5.7692308
     1 3542          24.788837 50.971712 6.9230769
     1 3543          24.788756 50.971698 8.0769231
     1 3544          24.788676 50.971681 9.2307692
     1 3545          24.788596 50.971669 10.384615
     1 3546          24.788515 50.971656 11.538462
     1 3547          24.788435 50.971639 12.692308
     1 3548          24.788355 50.971626 13.846154
     1 3549          24.788275 50.971612       15.
     1 3550          25.874731 51.066815        0.
     1 3551          25.874651 51.066814 1.1538462
     1 3552           25.87457 51.066815 2.3076923
     1 3553          25.874489 51.066815 3.4615385
     1 3554          25.874409 51.066815 4.6153846
     1 3555          25.874328 51.066815 5.7692308
     1 3556          25.874247 51.066815 6.9230769
     1 3557          25.874167 51.066815 8.0769231
     1 3558          25.874086 51.066816 9.2307692
     1 3559          25.874005 51.066816 10.384615
     1 3560          25.873925 51.066816 11.538462
     1 3561          25.873844 51.066816 12.692308
     1 3562          25.873763 51.066816 13.846154
     1 3563          25.873683 51.066815       15.
     1 3564          26.960162 50.971888        0.
     1 3565          26.960083 50.971902 1.1538462
     1 3566          26.960003 50.971914 2.3076923
     1 3567          26.959924  50.97193 3.4615385
     1 3568          26.959845 50.971944 4.6153846
     1 3569          26.959766 50.971957 5.7692308
     1 3570          26.959686 50.971971 6.9230769
     1 3571          26.959607 50.971986 8.0769231
     1 3572          26.959527 50.971998 9.2307692
     1 3573          26.959449 50.972015 10.384615
     1 3574          26.959369 50.972027 11.538462
     1 3575           26.95929 50.972042 12.692308
     1 3576           26.95921 50.972055 13.846154
     1 3577          26.959131 50.972069       15.
     1 3578          28.012614 50.689898        0.
     1 3579          28.012538 50.689925 1.1538462
     1 3580          28.012462 50.689953 2.3076923
     1 3581          28.012387  50.68998 3.4615385
     1 3582          28.012312 50.690009 4.6153846
     1 3583          28.012235 50.690034 5.7692308
     1 3584           28.01216 50.690063 6.9230769
     1 3585          28.012085 50.690091 8.0769231
     1 3586          28.012009 50.690119 9.2307692
     1 3587          28.011933 50.690145 10.384615
     1 3588          28.011857 50.690172 11.538462
     1 3589          28.011782   50.6902 12.692308
     1 3590          28.011706 50.690228 13.846154
     1 3591          28.011631 50.690256       15.
     1 3592             32.125-44.816828        0.
     1 3593             32.125-44.816827 1.1538462
     1 3594          32.030017-45.902295        0.
     1 3595          32.030017-45.902307 1.1538462
     1 3596             32.125-44.816826 2.3076923
     1 3597          32.030011 -45.90232 2.3076923
     1 3598             32.125-44.816825 3.4615385
     1 3599           32.03001-45.902332 3.4615385
     1 3600             32.125-44.816824 4.6153846
     1 3601          32.030008-45.902345 4.6153846
     1 3602             32.125-44.816823 5.7692308
     1 3603          32.030005-45.902357 5.7692308
     1 3604             32.125-44.816822 6.9230769
     1 3605          32.030004 -45.90237 6.9230769
     1 3606             32.125-44.816821 8.0769231
     1 3607              32.03-45.902382 8.0769231
     1 3608             32.125 -44.81682 9.2307692
     1 3609              32.03-45.902395 9.2307692
     1 3610             32.125-44.816818 10.384615
     1 3611          32.029999-45.902408 10.384615
     1 3612             32.125-44.816817 11.538462
     1 3613          32.029994 -45.90242 11.538462
     1 3614             32.125-44.816816 12.692308
     1 3615          32.029994-45.902433 12.692308
     1 3616             32.125-44.816815 13.846154
     1 3617          32.029989-45.902445 13.846154
     1 3618             32.125-44.816814       15.
     1 3619          32.029988-45.902458       15.
     1 3620          31.748313-46.953797        0.
     1 3621          31.748277-46.953897 1.1538462
     1 3622           31.74824-46.953996 2.3076923
     1 3623          31.748203-46.954096 3.4615385
     1 3624          31.748168-46.954196 4.6153846
     1 3625          31.748132-46.954296 5.7692308
     1 3626          31.748096-46.954395 6.9230769
     1 3627          31.748059-46.954495 8.0769231
     1 3628          31.748023-46.954595 9.2307692
     1 3629          31.747988-46.954695 10.384615
     1 3630           31.74795-46.954794 11.538462
     1 3631          31.747913-46.954894 12.692308
     1 3632          31.747878-46.954994 13.846154
     1 3633          31.747841-46.955093       15.
     1 3634          31.287916 -47.94137        0.
     1 3635          31.287855-47.941473 1.1538462
     1 3636          31.287795-47.941577 2.3076923
     1 3637          31.287736-47.941681 3.4615385
