*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1 1837          7.1586615 -19.89543      -19.
     1 1838          7.7723884-20.958654      -19.
     1 1839           8.386642-22.021753      -19.
     1 1840          9.6160888-24.147972      -19.
     1 1841          10.230804-25.210917      -19.
     1 1842          10.845376-26.273942      -19.
     1 1843          11.459836-27.336988      -19.
     1 1844          12.074177-28.400044      -19.
     1 1845          12.688382-29.463096      -19.
     1 1846          13.302358-30.526215      -19.
     1 1847           13.91622-31.589383      -19.
     1 1848          14.529976-32.652621      -19.
     1 1849          15.143645-33.715942      -19.
     1 1850          15.757304-34.779304      -19.
     1 1851          16.371053-35.842609      -19.
     1 1852          16.984892-36.905778      -19.
     1 1853          17.598704-37.968763      -19.
     1 1854          18.212335-39.031461      -19.
     1 1855          18.825615-40.093624      -19.
     1 1856          19.438803-41.154138      -19.
     1 1857          20.050182-42.215299      -19.
     1 1858          20.658881-43.277269      -19.
     1 1859           21.26512-44.340297      -19.
     1 1860          21.865332-45.404855      -19.
     1 1861          22.455068-46.472505      -19.
     1 1862          23.048834-47.549458      -19.
     1 1863          23.741623-48.660121      -19.
     1 1864          24.014908-49.915445      -19.
     1 1865          24.632978-51.049037      -19.
     1 1866          29.756878 48.334777      -19.
     1 1867         -56.666948-3.9178e-2      -19.
     1 1868         -56.857203-1.3275305      -19.
     1 1869          -57.13073-2.5849213      -19.
     1 1870         -7.4130135-3.7991786      -19.
     1 1871         -8.6514639 -3.778858      -19.
     1 1872         -12.274657-3.7663536      -19.
     1 1873          -20.81712-3.7659912      -19.
     1 1874         -25.722179-3.7650394      -19.
     1 1875         -34.314646-3.7666498      -19.
     1 1876         -50.088465-3.8167469      -19.
     1 1877         -57.407725-3.7868784      -19.
     1 1878          27.534343 49.775145      -19.
     1 1879          27.671411-49.201856      -19.
     1 1880          26.989758-50.003252      -19.
     1 1881          26.222336 -50.89117      -19.
     1 1882          25.456082-51.859715      -19.
     1 1883         -56.469855 3.6824916      -19.
     1 1884         -52.811929 3.7302208      -19.
     1 1885         -51.588383 3.7225323      -19.
     1 1886         -50.359505 3.7045404      -19.
     1 1887          -35.52633  3.747901      -19.
     1 1888         -28.162232 3.7488556      -19.
     1 1889          0.8831272 9.3685882      -19.
     1 1890          1.5542998 10.379166      -19.
     1 1891           2.199335 11.411851      -19.
     1 1892          3.4505815  13.51503      -19.
     1 1893          4.6823993 15.641042      -19.
     1 1894          5.2977652 16.704945      -19.
     1 1895          5.9107012 17.770259      -19.
     1 1896          7.1351029 19.901254      -19.
     1 1897          7.7491073 20.964674      -19.
     1 1898          8.3636548 22.027949      -19.
     1 1899          8.9792434 23.090662      -19.
     1 1900          9.5926925 24.154167      -19.
     1 1901          10.206375 25.217548      -19.
     1 1902          11.435262 27.343513      -19.
     1 1903          12.048481 28.407062      -19.
     1 1904           13.27627 30.533477      -19.
     1 1905           13.88831 31.597526      -19.
     1 1906          14.500192 32.661651      -19.
     1 1907          15.113154 33.725059      -19.
     1 1908          15.727391   34.7867      -19.
     1 1909          16.338925 35.849395      -19.
     1 1910          18.169715 39.030824      -19.
     1 1911          19.988299  42.19764      -19.
     1 1912          20.591894 43.247354      -19.
     1 1913           21.79104 45.339517      -19.
     1 1914          22.390791 46.376894      -19.
     1 1915          22.992085 47.406855      -19.
     1 1916          24.216006 49.431094      -19.
     1 1917          24.835947  50.41826      -19.
     1 1918          33.076849-47.542087      -19.
     1 1919          32.555874-46.334322      -19.
     1 1920          31.946547-45.269514      -19.
     1 1921          31.326215-44.214967      -19.
     1 1922          30.707376-43.158417      -19.
     1 1923          30.091387-42.097275      -19.
     1 1924          29.474219-41.034848      -19.
     1 1925          28.858037-39.971673      -19.
     1 1926          28.243062-38.908278      -19.
     1 1927          27.629886-37.843399      -19.
     1 1928          27.016115-36.778793      -19.
     1 1929          26.403276-35.714073      -19.
     1 1930          25.790318-34.649364      -19.
     1 1931           25.17602-33.585921      -19.
     1 1932          24.561561-32.522803      -19.
     1 1933          23.947535-31.459645      -19.
     1 1934           23.33414-30.395614      -19.
     1 1935          22.720351-29.331996      -19.
     1 1936          22.106335-28.268694      -19.
     1 1937          21.492276 -27.20545      -19.
     1 1938          20.879124-26.141258      -19.
     1 1939          20.265041-25.077777      -19.
     1 1940          19.650588-24.014638      -19.
     1 1941          19.035955-22.951753      -19.
     1 1942          18.421411-21.888932      -19.
     1 1943          17.807145-20.826026      -19.
     1 1944          17.193694 -19.76223      -19.
     1 1945          16.579176-18.699408      -19.
     1 1946           15.96462 -17.63672      -19.
     1 1947           15.35088-16.573481      -19.
     1 1948          14.736548-15.510761      -19.
     1 1949          14.123172-14.447574      -19.
     1 1950          13.510509-13.383573      -19.
     1 1951          12.897242-12.320845      -19.
     1 1952          12.284955-11.258638      -19.
     1 1953          11.674257-10.197087      -19.
     1 1954          11.065863-9.1371305      -19.
     1 1955          10.461088-8.0797986      -19.
     1 1956          9.8611149-7.0256924      -19.
     1 1957          9.2656984-5.9731055      -19.
     1 1958          8.6686632  -4.91452      -19.
     1 1959          8.0549248-3.8486437      -19.
     1 1960          7.4149812-2.7921885      -19.
     1 1961           7.259537  2.884877      -19.
     1 1962          7.9550768 3.8751709      -19.
     1 1963          8.5971788 4.8946315      -19.
     1 1964          9.1900146 5.9419358      -19.
     1 1965          9.7933152 6.9977072      -19.
     1 1966          10.408314 8.0595238      -19.
     1 1967          11.027105 9.1246855      -19.
     1 1968           11.64613 10.191315      -19.
     1 1969          12.263521 11.257417      -19.
     1 1970          12.880858 12.323726      -19.
     1 1971          13.496191 13.388896      -19.
     1 1972          14.111036 14.453367      -19.
     1 1973          14.725407 15.517455      -19.
     1 1974          15.339425 16.581154      -19.
     1 1975          15.953986 17.644618      -19.
     1 1976          16.568252 18.707952      -19.
     1 1977           17.18242 19.771226      -19.
     1 1978           17.79667 20.834435      -19.
     1 1979          18.410913 21.897657      -19.
     1 1980          19.025029 22.960936      -19.
     1 1981          19.638997 24.024276      -19.
     1 1982          20.252866 25.087631      -19.
     1 1983          20.866723 26.150933      -19.
     1 1984          21.480618 27.214136      -19.
     1 1985          22.094538 28.277213      -19.
     1 1986          22.708453 29.340111      -19.
     1 1987          23.322303 30.402735      -19.
     1 1988          23.935826    31.465      -19.
     1 1989          24.549055 32.526762      -19.
     1 1990          25.162121  33.58793      -19.
     1 1991           25.77481 34.648484      -19.
     1 1992          26.387046 35.708358      -19.
     1 1993          26.998884 36.767579      -19.
     1 1994          27.610434 37.826356      -19.
     1 1995          28.221828 38.885203      -19.
     1 1996          28.833031 39.945062      -19.
     1 1997          29.443611 41.009176      -19.
     1 1998          30.058302 42.075015      -19.
     1 1999           30.67638 43.145554      -19.
     1 2000          31.308368  44.21467      -19.
     1 2001          31.967856  45.27089      -19.
     1 2002          32.648102 46.305151      -19.
     1 2003          34.002378 48.298136      -19.
     1 2004          33.331846 47.320339      -19.
     1 2005          32.283205-48.701111      -19.
     1 2006          30.901302-49.011631      -19.
     1 2007          29.769913-49.316117      -19.
     1 2008          33.248727 48.992611      -19.
     1 2009          31.828052 48.771116      -19.
     1 2010          30.505542 49.252769      -19.
     1 2011           1.862562 6.9894167      -19.
     1 2012          3.0872492 6.4191391      -19.
     1 2013          4.2229957   5.72164      -19.
     1 2014          5.2774217 4.7724522      -19.
     1 2015          6.0674751 3.6142828      -19.
     1 2016          6.8027627 1.8039905      -19.
     1 2017          6.5370747-0.7719039      -19.
     1 2018          4.6399804-5.0761903      -19.
     1 2019          5.5416224-4.2660752      -19.
     1 2020          3.6154731 -5.793865      -19.
     1 2021          2.4596743-6.3863136      -19.
     1 2022          1.1217656-6.8490353      -19.
     1 2023         -0.2638813-7.1550179      -19.
     1 2024         -6.0573529-3.8727276      -19.
     1 2025         -6.5005114-2.5341015      -19.
     1 2026         -6.7712436-1.2561014      -19.
     1 2027          24.872054 52.996327      -19.
     1 2028          24.381442 52.163546      -19.
     1 2029           23.79922 51.186235      -19.
     1 2030          23.191204 50.168911      -19.
     1 2031          22.577922 49.137617      -19.
     1 2032          21.968079 48.096066      -19.
     1 2033           21.36023 47.049105      -19.
     1 2034          20.753258  45.99845      -19.
     1 2035          20.146536 44.944912      -19.
     1 2036          19.539778 43.889164      -19.
     1 2037          18.931419 42.832485      -19.
     1 2038          18.321765 41.774539      -19.
     1 2039          17.712158 40.714743      -19.
     1 2040          17.101778 39.654102      -19.
     1 2041          16.489997 38.593011      -19.
     1 2042          15.878117 37.530854      -19.
     1 2043          15.266072 36.468118      -19.
     1 2044          14.653385  35.40522      -19.
     1 2045          14.040543 34.341957      -19.
     1 2046          13.426258 33.279068      -19.
     1 2047          12.813128 32.215459      -19.
     1 2048          12.200033 31.151928      -19.
     1 2049          11.586923 30.088338      -19.
     1 2050          10.972511 29.025306      -19.
     1 2051          10.358744 27.962067      -19.
     1 2052          9.7448872 26.898822      -19.
     1 2053          9.1306239 25.835569      -19.
     1 2054          8.5169039 24.772158      -19.
     1 2055          7.9031568 23.708858      -19.
     1 2056          7.2890649 22.645488      -19.
     1 2057          6.6752242 21.582047      -19.
     1 2058          6.0603541 20.519123      -19.
     1 2059          5.4472783 19.454647      -19.
     1 2060          4.8338145 18.390463      -19.
     1 2061          4.2206487 17.326108      -19.
     1 2062          3.6073696 16.262194      -19.
     1 2063           2.992445 15.199446      -19.
     1 2064          2.3784917 14.140395      -19.
     1 2065          1.7609338 13.083345      -19.
     1 2066          1.1400981 12.032237      -19.
     1 2067          0.5114021 10.988935      -19.
     1 2068         -0.1342751 9.9412294      -19.
     1 2069         -0.7911885 8.8681498      -19.
